"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21"
"NK.27+11b-.Sp#1",-32.1310561695616,9.75403595530641,0.329507216014132,2.56097614041217,-1.12040353722914,8.10082780189605,-1.17195103080214,0.840765589425492,-0.603870213738635,1.93343427862982,-4.13725913675037,3.42767326114139,2.65223362532035,-0.353223776217888,2.39853330130294,-0.844373767241486,1.04270069572661,0.85923033019321,-0.557740654258799,-0.0450362989490609,3.44689554676592e-15
"NK.27+11b-.Sp#2",-32.6738697727037,11.4413918084619,0.579301410509787,1.2594464512577,-0.549285377246321,5.29134141205078,-1.95773382909713,0.761548273064704,-4.22185894781627,2.31704976896647,1.2593121610046,-3.34592907052152,-1.94548966228625,2.15706617710016,-3.52485783991804,0.483321052665397,-1.78212928749655,-0.906796513774123,0.115440256379258,0.0351355611855596,-6.80532019625701e-15
"NK.27+11b+.Sp#1",-35.3205571564062,11.5144337157982,2.78772777247369,-0.992186374000126,0.519789951132022,0.506695329752909,0.104644212155353,-1.3106303054027,7.53739823385921,-1.39579916432776,-0.358702269700262,-0.883114564023792,-3.42286077782611,1.11631594374055,1.07097654886176,1.02681899891744,-1.19597574901848,1.06328384704636,0.823096426197013,0.782161221022611,1.66186508998578e-14
"NK.27+11b+.Sp#2",-34.4865508540171,11.6355556207529,3.44527991718068,-1.02438528408861,0.661570078118956,0.41181731059536,-0.695555487222802,-1.48493850454755,-1.3219000584427,-5.04015162366328,4.77667020138804,0.0313999028532001,2.0051077137769,-3.39019588890526,0.0600587977506651,-0.125518269856669,2.02398259690136,-0.434550346446729,-0.108943170937366,-0.497450731122885,-3.51801920928096e-15
"NK.27-11b+.Sp#2",-35.9931768669641,12.9030357477992,6.35932440428895,-2.30101538978555,1.56298819690498,-12.5221825261708,2.15456323598795,1.36701077699138,-1.63485182341337,2.45413460978832,-1.67195053235958,0.878972697435086,0.764739170222464,0.546513884544403,0.0101020960010199,-0.602942286129442,0.0140895455528485,-0.477143857705587,-0.24090473442098,-0.191956397625018,1.79608931893949e-15
"NKT.19-8-TCRb+CD1daGalCerTet+.Lu#1",2.06729129121022,-22.0444190308888,-2.32057280798432,-17.0712643223297,4.07046833014078,1.4465760163054,-0.848241562880082,1.07649790706821,-0.886919953668962,0.158575495791318,-0.427745610643673,0.228547944163873,-1.28493416187402,-1.61397376403079,2.75778864670743,1.10837822207655,-2.11810369886539,-3.90035939353667,-0.514478280685837,-0.213560630807817,6.47572273582142e-15
"NKT.19-8-TCRb+CD1daGalCerTet+.Lu#2",2.55653462512493,-22.8203150771916,-2.30997288803008,-16.5717008470033,3.54313339559417,0.377075989259381,-1.25456361492169,0.450108236085069,0.401217493050113,-0.108252047875561,0.176871276108955,0.0521429992206921,1.27895281412716,1.89420204852279,-2.57800727522232,-1.29540073293919,2.06333866571128,4.16028159874064,0.567736783522694,0.420593388203209,1.58432295060962e-14
"NKT.19-8-TCRb+CD1daGalCerTet+.Sp#1",4.78373652955136,-19.6363453428657,1.7131903738637,5.75723409569319,-1.65797160083122,-2.4872485341363,-5.58088032893266,-0.671862613746475,-0.42472168641216,-0.243179957268015,-2.65610079250128,-2.74997367471828,0.0409455468063638,-1.84637320999873,-0.0637980489297638,4.54805332203632,1.56337597836176,1.3561285855771,-2.63938621841082,0.362912950869834,7.79758202451575e-15
"NKT.19-8-TCRb+CD1daGalCerTet+.Sp#2",5.83566676306265,-20.3637893200337,2.90389327862158,7.45404878707411,-1.19391966166247,-1.97388242769053,-6.1604962785613,0.580527121774609,-1.24509501835505,0.693837483187866,1.0501335330119,0.67249611711077,-1.71259587309411,-2.44179147038184,1.4273233368252,-3.3718286192946,-2.75691211844157,2.09124120814507,2.60500626256179,0.196834618948873,1.17733513910201e-15
"NKT.19-8-TCRb+CD1daGalCerTet+.Sp#3",5.07392692952524,-20.6230722710187,2.77262455102745,6.63174173243846,-1.59645331445736,-1.00543820049078,-5.33186770845461,1.13416246365106,2.54262211073054,-1.06496286548608,1.33386515879615,2.05170797489303,1.74077842832332,4.37192031534217,-0.974458519948627,-0.862743894914568,1.14565543423523,-3.77436506107793,-0.399823216432908,-0.408126274571869,9.96598636948676e-15
"NKT.19-8-TCRb+CD1daGalCerTet+.Lv#1",1.95993126499455,-21.7014937983067,4.81644466498194,4.70482943085698,0.546750583302282,1.17564873881934,6.25788381838695,-0.241243348586924,0.282039087624421,-0.72041613612976,0.938881209040531,0.0538703311343606,-0.105914739066102,0.642247144240512,0.0956078138856342,-1.07802636756609,-2.5266654690101,1.70037217031675,-3.80291200172899,-3.48327776938011,5.08273978461204e-15
"NKT.19-8-TCRb+CD1daGalCerTet+.Lv#2",2.37069595355883,-21.7036799024058,4.00888538850795,5.39374619139925,0.426770210346896,0.825219395431562,6.48541582823906,-0.84018935931657,-1.39629535430632,-0.553142587359118,0.81844663007883,1.04830212027103,0.519483352471682,0.415308432222835,0.0148004095993979,0.718777914948123,-0.644868105675213,-0.179337266400757,-0.00540458476796157,5.42225163930118,-6.82288427145128e-16
"NKT.19-8-TCRb+CD1daGalCerTet+.Lv#3",1.71349759001494,-22.1337683649232,2.92886918299307,4.18432431716156,-0.363687607187605,1.30075712558849,5.3517028026992,-1.27970996793199,0.497057568780714,1.68722803641871,-1.27534307058924,-1.64764151945719,-0.621274302847369,-1.25145211518304,-0.520360304939668,0.589887380762266,3.26704722042428,-1.45493387535432,4.23252670922397,-2.30212173725969,3.77519196459453e-15
"T.4.Nve.Fem.Sp#1",25.542482717041,17.4550325916554,7.19582520904286,-3.52642002649611,-5.08509052096718,0.197634584184703,-0.640888315930008,-4.29474215803405,-0.719267422110539,2.27547253779255,1.76498813782399,5.15937441079253,-3.19180914334614,-0.5148461416644,-1.41799090683644,1.82831952003364,0.937156634650038,0.304184441052625,-0.584668983391485,-0.481711289370719,7.21471493658754e-15
"T.4.Nve.Fem.Sp#2",23.2333095034186,16.7309548665697,5.48358308447888,-4.31566396315535,-5.97539982407506,-0.413096196531283,-0.400729326415553,-7.32489396355263,-0.704822539157724,-1.87956967068783,-2.78062348933409,-2.8927983439941,2.31805153601406,1.17302971757972,0.58595576967889,-2.04545251238325,-1.52318702109632,-0.725326414801607,0.411863486717625,0.173227495271794,1.9671764217577e-15
"T.4.Nve.Sp#1",25.358121850699,17.5112332961535,6.82930510800366,-2.12489309687862,-4.91456319477496,1.0365362292334,0.658804356915498,4.36902748425186,2.30492312464527,3.8902637132911,2.94258387444529,-3.24926525304498,0.737900616978368,-0.930896039613725,1.96041304248045,-1.67770237715406,1.91108374330263,-0.121580939044456,-1.53161730729966,0.954821445330253,3.78082981589145e-15
"T.4.Nve.Sp#2",25.091180113618,18.5808473424369,7.03579119581429,-1.13801467489458,-4.63594277232039,0.357063812808162,1.37007900507306,7.424886263823,-0.833350847060482,-4.36404680481001,-2.06735989950679,0.867872501763942,0.10267388118274,0.202687146516599,-1.13482592669738,1.79066657591457,-1.40653610847662,0.546393498047012,1.77166821963777,-0.537434377605837,-4.58357310439972e-15
"T.8.Nve.Sp#1",21.2878387399574,18.0700713233387,-4.11270633223384,3.9211818871208,13.4912934903597,0.0283449743442989,-0.634638926336414,-1.12982259503815,1.01418222774111,2.09992102700938,1.95463036875558,0.113397922213478,3.61619012032638,0.439729103678821,0.476303839025705,2.82383326845835,-2.17004412457244,0.753161343927302,1.54442308989543,-0.629229889009126,3.61885001132212e-15
"T.8.Nve.Sp#2",21.0740897247377,17.614353284262,-4.20179807612254,4.71651007062898,13.511537313023,0.27587316906967,-0.074420006253218,0.26771438768337,-0.808244697268612,-1.96086963604221,-2.31006207637876,-0.260289163177639,-3.3484223974688,-0.41849205839817,-0.655460225997928,-2.90724835080268,2.31600001807226,-0.874141759022849,-1.51731753424396,0.542458589999993,8.47108841406374e-15
"Tgd.Sp#3",0.577817956737558,2.72459284759585,-23.0130800933267,0.809848837680705,-5.75387489565421,-1.07697981279443,1.17334239287903,0.323020346865566,2.8328043883966,0.843114132650112,-0.798437818754483,0.679156359048513,1.27337748249132,-3.2604617305107,-3.76611304620318,-0.950842092133579,-1.41490417844845,-1.10714095178226,-0.648708315016582,0.362239358621322,2.21579414430399e-15
"Tgd.Sp#4",2.0790892664007,5.09134470750361,-23.2314225601051,1.671656036908,-5.48770924251687,-1.85258419152534,1.19553076347152,-0.0172360345272648,-2.61104567307714,-1.02264058987602,1.46720214606467,-0.235902953104396,-1.41713323023221,3.06268628141601,3.77800849257425,0.844023014602947,1.25489532816284,1.12139935590123,0.480143767459807,-0.462730873052498,2.9435004780809e-15
